# compiler: R8
# compiler_version: 1.6.67
# min_api: 22
# pg_map_id: 6a097c2
# common_typos_disable
com.ZhaoDiceUitl.COCHelper -> a.a.h:
    java.util.regex.Pattern expression_pattern_Roll -> g
    java.util.regex.Pattern expression_pattern_PAYERNAME -> f
    java.util.regex.Pattern expression_pattern_SpecialChars -> h
    java.util.regex.Pattern expression_pattern_NdNkqN -> c
    java.util.regex.Pattern expression_pattern_complex -> b
    com.ZhaoDiceUitl.MersenneTwister mersenneTwister -> a
    java.util.regex.Pattern expression_pattern_Roll2 -> e
    java.util.regex.Pattern expression_pattern_SN -> d
    1:1:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_do.master(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> a
    1:1:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_do.access$1300(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0 -> a
    1:1:com.ZhaoDiceUitl.COCHelper$helper_interface_out cmd(com.ZhaoDiceUitl.COCHelper$helper_interface_in):0 -> a
    2:2:com.ZhaoDiceUitl.COCHelper$helper_interface_out cmd(com.ZhaoDiceUitl.COCHelper$helper_interface_in):0:0 -> a
    3:3:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_do.access$1400():0:0 -> a
    3:3:com.ZhaoDiceUitl.COCHelper$helper_interface_out cmd(com.ZhaoDiceUitl.COCHelper$helper_interface_in):0 -> a
    4:4:com.ZhaoDiceUitl.COCHelper$helper_interface_out cmd(com.ZhaoDiceUitl.COCHelper$helper_interface_in):0:0 -> a
    5:5:java.lang.String com.ZhaoDiceUitl.COCHelper$helper_do.access$1500(com.ZhaoDiceUitl.COCHelper$helper_interface_do):0:0 -> a
    5:5:com.ZhaoDiceUitl.COCHelper$helper_interface_out cmd(com.ZhaoDiceUitl.COCHelper$helper_interface_in):0 -> a
    6:6:com.ZhaoDiceUitl.COCHelper$helper_interface_out cmd(com.ZhaoDiceUitl.COCHelper$helper_interface_in):0:0 -> a
com.ZhaoDiceUitl.COCHelper$helper_calculation$1 -> a.a.a:
    1:1:int compare(java.lang.Integer,java.lang.Integer):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
com.ZhaoDiceUitl.COCHelper$helper_calculation$Array -> a.a.b:
    org.json.JSONObject com.ZhaoDiceUitl.COCHelper$helper_constant_data.similar_abilities -> c
    java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$status.LI -> a
    org.json.JSONObject com.ZhaoDiceUitl.COCHelper$helper_constant_data.default_global_settings -> d
    java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$status.TI -> b
    java.lang.String[] com.ZhaoDiceUitl.COCHelper$helper_constant_data$name.ARRAY_ChineseFirstName() -> a
    java.lang.String com.ZhaoDiceUitl.COCHelper$helper_calculation$CmdGenerator.CHANGE_MEMBER_NICK(java.lang.String,java.lang.String) -> a
    1:1:void com.zhao.dice.model.QQFunction$Util.voice(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0:0 -> a
    1:1:void com.zhao.dice.model.QQFunction$Util.access$200(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
    1:1:void com.zhao.dice.model.QQFunction$Sender.voiceIfExist(com.zhao.dice.model.Adaptation,java.lang.String,int,java.lang.String):0 -> a
